,date,actions,transactions
377,2020-07-24,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7    -1.0
8     1.0
9    -1.0
10   -1.0
11    1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.         -307.69232178    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
378,2020-07-27,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.         -315.05987549    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
379,2020-07-28,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7    -1.0
8     1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23   -1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.         -322.16494751    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
380,2020-07-29,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13    1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
381,2020-07-30,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7    -1.0
8     1.0
9    -1.0
10    1.0
11    1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37   -1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.         -316.45568848    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.          -19.21318054    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
382,2020-07-31,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7    -1.0
8     1.0
9    -1.0
10   -1.0
11    1.0
12    1.0
13    1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42   -1.0
43    1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.         -322.16494751    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
383,2020-08-03,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7    -1.0
8     1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23   -1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.         -320.51281738    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
384,2020-08-04,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7    -1.0
8     1.0
9    -1.0
10    1.0
11    1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.         -67.86642456   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
385,2020-08-05,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13    1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         -43.75984573   0.           0.           0.        ]"
386,2020-08-06,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7    -1.0
8     1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13    1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
387,2020-08-07,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37   -1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42   -1.0
43    1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
388,2020-08-10,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37   -1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42   -1.0
43    1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
389,2020-08-11,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37   -1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42   -1.0
43    1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
390,2020-08-12,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20   -1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37   -1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 -36.68378448   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
391,2020-08-13,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10    1.0
11    1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
392,2020-08-14,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4    -1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9    -1.0
10    1.0
11    1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37   -1.0
38    1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43    1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
393,2020-08-17,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
394,2020-08-18,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22   -1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
395,2020-08-19,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11    1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23   -1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
396,2020-08-20,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9    -1.0
10    1.0
11    1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43    1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
397,2020-08-21,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9    -1.0
10    1.0
11    1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
398,2020-08-24,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9    -1.0
10    1.0
11    1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23   -1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
399,2020-08-25,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9    -1.0
10   -1.0
11    1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
400,2020-08-26,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8     1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
401,2020-08-27,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11    1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
402,2020-08-28,"0    -1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
403,2020-08-31,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
404,2020-09-01,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
