,date,actions,transactions
282,2020-03-05,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4    -1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36   -1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
283,2020-03-06,"0     1.0
1     1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41    1.0
42   -1.0
43    1.0
44    1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
284,2020-03-09,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4    -1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41    1.0
42   -1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
285,2020-03-10,"0     1.0
1     1.0
2    -1.0
3    -1.0
4    -1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41    1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
286,2020-03-11,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34    1.0
35    1.0
36   -1.0
37   -1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
287,2020-03-12,"0     1.0
1     1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36   -1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
288,2020-03-13,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20   -1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
289,2020-03-16,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
290,2020-03-17,"0     1.0
1     1.0
2    -1.0
3    -1.0
4    -1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20   -1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47   -1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
291,2020-03-18,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47   -1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
292,2020-03-19,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4    -1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47   -1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
293,2020-03-20,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47   -1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
294,2020-03-23,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4    -1.0
5     1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36   -1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47   -1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
295,2020-03-24,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4    -1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36   -1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47   -1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
296,2020-03-25,"0     1.0
1     1.0
2    -1.0
3    -1.0
4    -1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -396.69946289    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
297,2020-03-26,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4    -1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47   -1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
298,2020-03-27,"0     1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24   -1.0
25   -1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35    1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
299,2020-03-30,"0     1.0
1    -1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33   -1.0
34    1.0
35    1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
300,2020-03-31,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4    -1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33   -1.0
34    1.0
35    1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41    1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47   -1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
301,2020-04-01,"0     1.0
1    -1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6    -1.0
7     1.0
8    -1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20   -1.0
21   -1.0
22   -1.0
23    1.0
24   -1.0
25   -1.0
26    1.0
27    1.0
28    1.0
29   -1.0
30    1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35    1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47   -1.0
48   -1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -397.62380981    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
302,2020-04-02,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4    -1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33   -1.0
34    1.0
35    1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47   -1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
303,2020-04-03,"0     1.0
1    -1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6    -1.0
7     1.0
8    -1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35    1.0
36   -1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47   -1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
304,2020-04-07,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4    -1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35    1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
305,2020-04-08,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4    -1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
306,2020-04-09,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4    -1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30   -1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35    1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
307,2020-04-10,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4    -1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20   -1.0
21    1.0
22   -1.0
23    1.0
24   -1.0
25   -1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33   -1.0
34    1.0
35    1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41    1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
308,2020-04-13,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4    -1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47   -1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
