,date,actions,transactions
407,2020-09-04,"0    -1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[-477.55493164    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
408,2020-09-07,"0    -1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
409,2020-09-08,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
410,2020-09-09,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
411,2020-09-10,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
412,2020-09-11,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
413,2020-09-14,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
414,2020-09-15,"0    -1.0
1     1.0
2     1.0
3     1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -811.68829346    0.            0.            0.
    0.            0.            0.            0.            0.        ]"
415,2020-09-16,"0    -1.0
1     1.0
2     1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46    1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
416,2020-09-17,"0     1.0
1     1.0
2     1.0
3     1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
417,2020-09-18,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7     1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24    1.0
25    1.0
26   -1.0
27    1.0
28   -1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.          -85.39709473    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -276.24310303    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -813.00811768    0.            0.            0.
    0.            0.            0.            0.            0.        ]"
418,2020-09-21,"0     1.0
1    -1.0
2     1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[  0.         -66.78242493   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
419,2020-09-22,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
420,2020-09-23,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
421,2020-09-24,"0     1.0
1     1.0
2    -1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24    1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[   0.           0.        -924.2144165    0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.       ]"
422,2020-09-25,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
423,2020-09-28,"0     1.0
1     1.0
2     1.0
3     1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
424,2020-09-29,"0     1.0
1     1.0
2    -1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.         -938.08630371    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
425,2020-09-30,"0    -1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
426,2020-10-09,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
427,2020-10-12,"0     1.0
1     1.0
2    -1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41   -1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.         -943.39624023    0.            0.
    0.            0.            0.            0.            0.
    0.          -54.37738037    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -750.06091309    0.            0.            0.
    0.            0.            0.            0.            0.        ]"
428,2020-10-13,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
429,2020-10-14,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
430,2020-10-15,"0    -1.0
1     1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11    1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24    1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.         -938.08630371    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
431,2020-10-16,"0    -1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.00719452e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.52114395e+02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00]"
432,2020-10-19,"0    -1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
433,2020-10-20,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
